"Church Name","District Name",Mainkey,"Church Code","Church Mail To","Report Status",Validate,Year,PreviousYearMembers,MembersRemoved,MembersAdded,MembersTotal,AdherentsTotal,InclusiveTotal,MorningAttendance,Language,DigitalService,SmallGroupAttendance,YouthGroupAttendance,ChildrenAttendance,Ethnicity,OnlAtt,YoungAdultAttendance,Conversions0to11,Conversions12to18,Conversions19to30,ConversionsOver30,ConversionsTotal,BaptismsTotal,IncomeLocal,FamilySupportLocal,FamilySupportGCM,ChurchDebt,STMCMAForeign,STMCMADomestic,STMCMAContributions,STMEvent,AllianceWorkersSupported,partnerships,AMEngagePresenter,PeopleCMAForeign19to30,PeopleCMAForeignAges12to18,INTLCMATripAmount,PeopleCMADOM19to30,PEOPLECMADOMAGE12TO18,PeopleNONCMADOM1218,PeopleNonCMADom1920,STMNonCMADomestic,STMNonCMADomesticTrips,PeopleNONCMAFOREIGN1218,PeopleNONCMAFOREIGN1930,STMNonCMAForeign,AMTNONCMAINTL,LeadersDeveloped,LeadersDeployed,PlantIntent,ChurchPlant,GroupPrayer,DiscipleshipPlan,LeadershipPlan,EvangelismPlan,OutreachPlan,CAProgram,BulletinCount,ChurchMultiplyFocusEvent,ChurchPlantEventContent,LocalChurchActs,ChurchPlantMultisite,YouthServeChurchEvent,YouthServeChurchEventNo,YouthServeWeekRelMin,YouthServeWeekRelMinNo,StudentLeadTeam,YouthSerLeadTeamNo,YoungAdultMinistry,VocationalMinistry1218,VocationalMinistry1930,VocationalMinistry31over,Called2ServeUse,LeadersAccreditateLicense,comment,Participants,LeadershipParticipants,EvangelismParticipants,CommunityParticipants
"Chinese Alliance Church","Alliance New England",303724,21-09-075,[email],"Not Started",N,2021,66,11,2,57,6,63,12,Mandarin,Y,22,3,1,Chinese:100,0,,0,0,0,0,0,0,221632,40,9,0,0,0,0,N,0,"Portugal Field",,,,,,,,,0,,,,0,,2,0,N,N,10,N,N,N,N,,1,,,,,,,,,,,,,,,,,,,,,
"Chinese Alliance Church","Alliance New England",303724,21-09-075,[email],Completed,Y,2022,66,7,2,61,3,64,30,Mandarin,Y,17,2,1,Chinese:100,24,1,0,0,0,5,5,0,191567,40,10,0,0,0,0,"No - we did not hold an event",0,"Portugal Field",,0,0,0,0,0,0,0,0,2,0,0,2,27350,2,2,N,N,20,Y,Y,Y,Y,,1,N,,,,Y,2,N,,N,,N,0,0,0,N,0,no,30,2,20,4
"Christ Chapel of C&MA","Alliance New England",303727,21-09-100,,"Not Started",N,2021,65,4,3,64,60,124,115,English,Y,15,24,12,"African American:4, Anglo:91, German:5",0,,0,0,0,0,0,5,407860,103,103,0,0,0,0,N,0,"Africa Long Beach, CAMA Thailand",,,,,,,,,0,,,,0,,0,0,N,N,1,N,N,N,N,,0,,,,,,,,,,,,,,,,,,,,,
"Christ Chapel of C&MA","Alliance New England",303727,21-09-100,,Completed,Y,2022,70,5,14,79,62,141,85,English,Y,0,18,10,,5,0,0,3,0,0,3,0,292537,101,0,0,0,0,0,"No - we did not hold an event",0,"Africa Long Beach, CAMA Thailand",,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,N,N,1,N,N,N,N,,0,N,,,,Y,4,Y,,Y,18,N,0,2,0,N,1,"Our church is currently in transition with Vital Church",,,,
"Calvary Church of C&MA","Alliance New England",303732,21-09-150,[email],"Not Started",N,2021,32,0,2,34,24,58,21,English,Y,16,2,4,"Anglo:94, Chinese:2, Korean:2, Thai:2",0,,0,0,0,1,1,1,138169,25,11,212500,0,0,0,Y,2,"Africa Long Beach, Asia/Pacific Thailand",,,,,,,,,0,,,,0,,0,0,N,N,0,N,N,N,N,,35,,,,,,,,,,,,,,,,,,,,,
"Calvary Church of C&MA","Alliance New England",303732,21-09-150,[email],Completed,Y,2022,32,3,0,29,24,53,29,English,Y,21,0,0,"Korean:2, Chinese:2, Thai:2, African:2, Anglo:92",0,0,1,0,0,3,4,0,115352,25,11,194386,0,0,0,"Yes - we had an in-person event",2,"Africa Long Beach, Asia/Pacific Thailand","Active International Worker",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,11,N,N,N,N,,35,Y,"Content from Non-Alliance sources.",,,Y,52,N,,N,,N,0,0,0,N,1,no,,,,
"New Haven Chinese Alliance Church","Alliance New England",303743,21-09-210,[email],"Not Started",N,2021,50,13,18,55,25,80,25,Mandarin,Y,57,5,9,Chinese:100,0,,0,0,0,5,5,6,88493,49,10,0,0,0,0,Y,4,"Uruguay Field, Cambodia Field, Special Assignment Field, Special Assignment Field",,,,,,,,,1,,,,0,,3,3,N,N,9,Y,N,N,N,,1,,,,,,,,,,,,,,,,,,,,,
"New Haven Chinese Alliance Church","Alliance New England",303743,21-09-210,[email],Completed,Y,2022,55,12,10,53,29,82,30,Mandarin,Y,41,5,11,Chinese:100,6,5,0,0,1,3,4,1,99776,43,10,0,0,0,0,"Yes - we had an in-person event",3,"Uruguay Field, Cambodia Field, Special Assignment Field, Special Assignment Field","Active International Worker",0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,N,N,10,Y,N,Y,N,,1,N,,,,Y,3,N,,N,,Y,0,0,3,N,0,"Thank you for your faithful serving. May God Bless C&MA through our local churches.",12,,10,
"Norwich Alliance Church","Alliance New England",303744,21-09-250,[email],"Not Started",N,2021,136,3,0,133,153,286,63,English,Y,13,5,14,"African American:1, Anglo:97, Chinese:1, Haitian:1",0,,0,0,0,4,4,2,203330,47,16,94387,1,0,2320,Y,2,"aXcess Asia/Pacific Thailand, aXcess Africa Long Beach 1",,,,,,,,,0,,,,0,,1,0,N,N,14,N,N,N,Y,,120,,,,,,,,,,,,,,,,,,,,,
"Norwich Alliance Church","Alliance New England",303744,21-09-250,[email],Completed,Y,2022,133,5,0,128,114,242,61,English,N,16,2,16,"Anglo:95, Chinese:2, African American:1, Filipino:1, Russian:1",0,8,4,2,1,7,14,14,209944,47,14,69640,0,0,0,"Yes - we had an in-person event",2,"aXcess Asia/Pacific Thailand, aXcess Africa Long Beach 1","Active International Worker",0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,Y,N,14,Y,Y,Y,Y,,120,N,,,,Y,2,Y,4,N,,N,0,0,0,N,0,,2,2,4,3
"Community Chapel of C&MA","Alliance New England",303752,21-09-300,[email],"Not Started",N,2021,56,6,3,53,49,102,48,English,N,25,10,4,Anglo:100,0,,0,0,1,2,3,3,252043,42,11,989715,1,0,0,Y,13,"Africa Long Beach",,,,,,,,,0,,,,0,,0,0,N,N,6,N,N,N,N,,40,,,,,,,,,,,,,,,,,"I found the church advance section to be confusing.  A lot of those categories that were mentioned were new to me so I either responded negatively or didn't respond at all which seemed to be translated as a negative.  ",,,,
"Community Chapel of C&MA","Alliance New England",303752,21-09-300,[email],Completed,Y,2022,53,7,0,46,49,95,56,English,Y,35,2,7,,30,8,0,0,1,2,3,3,262944,35,9,943307,0,0,0,"Yes - we had an in-person event",2,"Africa Long Beach","Active International Worker",0,0,0,0,0,0,0,0,0,0,0,0,8500,0,0,N,N,12,N,N,N,N,,40,N,,,,Y,3,Y,3,N,,Y,0,1,0,N,0,no,,,,
"Bethel Evangelical Alliance Church","Alliance New England",303761,21-09-351,[email],"Not Started",N,2021,30,3,6,33,27,60,40,Creole,N,9,8,12,Haitian:100,0,,1,0,4,2,7,0,27759,10,200,0,0,0,150,N,0,,,,,,,,,,0,,,,0,,3,1,N,N,10,Y,Y,Y,Y,,1,,,,,,,,,,,,,,,,,,,,,
"Bethel Evangelical Alliance Church","Alliance New England",303761,21-09-351,[email],Completed,Y,2022,35,18,3,15,20,35,24,Creole,Y,4,4,2,Haitian:100,10,2,1,0,0,2,3,0,33664,6,350,0,0,0,3200,"No - we did not hold an event",1,,,0,0,200,0,0,0,0,0,0,0,0,0,0,0,2,Y,N,8,Y,Y,Y,Y,,0,N,,,,Y,1,Y,1,Y,1,N,1,1,1,N,0,"As you can see there is a decline in the number of members within the church. Due to former preacher splitting the church declaring that he himself is a pastor. I ask that you please pray for us and our community. Thank  you!",4,2,3,0
"Bethany Alliance Church","Alliance New England",303763,21-09-400,[email],"Not Started",N,2021,30,0,0,30,12,42,38,English,N,15,0,0,Anglo:100,0,,0,0,0,0,0,0,130768,16,11,0,0,0,0,Y,0,,,,,,,,,,0,,,,0,,0,0,N,N,0,N,N,N,N,,30,,,,,,,,,,,,,,,,,,,,,
"Bethany Alliance Church","Alliance New England",303763,21-09-400,[email],Completed,Y,2022,31,1,2,32,7,39,35,English,N,19,0,0,"Anglo:90, African American:5, Filipino:5",0,6,0,0,0,0,0,0,125400,14,10,0,0,0,0,"Yes - we had an in-person event",0,,"Active International Worker",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,0,N,N,N,N,,30,N,,,,N,,N,,N,,N,0,0,0,N,0,none,,,,
"New River Community Church","Alliance New England",303768,21-09-450,[email],"Not Started",N,2021,161,37,18,142,67,209,108,English,Y,170,35,18,"African:1, African American:1, Anglo:97, Hispanic:1",0,,3,9,2,5,19,19,314504,88,24,255780,0,0,0,N,2,"aXcess Asia/Pacific Thailand",,,,,,,,,0,,,,0,,0,0,N,N,10,N,N,N,N,,95,,,,,,,,,,,,,,,,,,,,,
"New River Community Church","Alliance New England",303768,21-09-450,[email],Completed,Y,2022,140,34,43,149,48,197,158,English,Y,133,35,18,"Anglo:82, African:2, Bengali:2, Hispanic:10, Korean:1, African American:2, Portuguese:1",0,0,2,2,4,4,12,12,407128,101,32,227228,0,0,0,"No - we did not hold an event",2,"aXcess Asia/Pacific Thailand",,0,0,0,0,0,0,0,0,0,0,0,0,4427,5,0,N,N,39,Y,Y,N,N,,95,N,,,,Y,1,Y,5,N,,N,0,0,0,N,0,"No comments thank you.",120,20,,
"Crossroads Community Church","Alliance New England",303772,21-09-451,[email],"Not Started",N,2021,47,17,8,38,0,38,25,English,Y,10,20,0,"African:8, Anglo:70, Hispanic:4, Hungarian:2, Korean:8, Portuguese:8",0,,0,0,0,0,0,1,82836,28,1,81734,0,0,0,N,0,,,,,,,,,,0,,,,0,,4,0,N,N,5,Y,Y,N,Y,,0,,,,,,,,,,,,,,,,,,,,,
"Crossroads Community Church","Alliance New England",303772,21-09-451,[email],Completed,Y,2022,38,13,0,25,0,25,25,English,Y,0,15,0,,2,0,0,0,0,0,0,0,62688,25,0,77104,0,0,0,"No - we did not hold an event",0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,N,N,5,Y,Y,Y,Y,,0,Y,"Content from Non-Alliance sources.",,,N,,N,,N,,N,0,0,0,N,0,No,2,2,2,25
"Bethel Alliance Church of C&MA","Alliance New England",303817,21-23-175,[email],"Not Started",N,2021,69,9,0,60,51,111,61,English,Y,12,2,8,Anglo:100,0,,0,0,0,0,0,0,208439,52,17,0,0,0,0,Y,4,"aXcess Africa Senegal - Desert Springs Team St Lou, aXcess Asia/Pacific Cambodia",,,,,,,,,0,,,,0,,0,0,N,N,6,N,N,N,N,,50,,,,,,,,,,,,,,,,,"COVID has affected us all, sadly even the Body of Christ. We are working hard to listen to God's direction for our congregation and look forward to see where and how He will lead us!",,,,
"Bethel Alliance Church of C&MA","Alliance New England",303817,21-23-175,[email],Completed,Y,2022,60,7,2,55,60,115,70,English,Y,26,4,10,Anglo:100,38,0,1,3,0,0,4,4,173800,51,11,0,0,0,0,"Yes - we had an in-person event",5,"aXcess Africa Senegal - Desert Springs Team St Lou, aXcess Asia/Pacific Cambodia","Active International Worker",0,0,0,0,0,0,0,0,0,0,0,0,2400,2,0,N,N,6,N,N,N,N,,75,N,,,,Y,3,Y,2,N,,N,0,0,0,N,1,NO,,,,
"Bridgton Alliance Church","Alliance New England",303822,21-23-200,[email],"Not Started",N,2021,0,0,0,0,94,94,56,English,Y,25,12,18,"Anglo:96, Pilipino :4",0,,4,0,1,0,5,4,107153,57,11,0,0,0,0,Y,1,,,,,,,,,,0,,,,0,,4,0,N,N,3,N,N,N,N,,50,,,,,,,,,,,,,,,,,"In 2021 our online audience consists of some giving units which explains why the number of weekly giving units exceeds our in person attendance.",,,,
"Bridgton Alliance Church","Alliance New England",303822,21-23-200,[email],Completed,Y,2022,0,0,0,0,98,98,73,English,Y,24,15,5,"Filipino:3, Chinese:1, Anglo:96",10,0,4,2,2,3,11,13,113964,59,11,0,0,0,0,"No - we did not hold an event",1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,N,N,5,N,N,N,N,,50,N,,,,Y,3,Y,12,N,,N,0,0,2,Y,1,"The link and page refresh system was very difficult to navigate.",,,,
"Casco Alliance Church","Alliance New England",303828,21-23-250,[email],"Not Started",N,2021,19,0,0,19,20,39,30,English,Y,12,0,0,Anglo:100,0,,0,0,0,0,0,0,81297,37,10,0,0,0,0,Y,2,"CAC-4315, Asia/Pacific Cambodia, Africa Senegal - Desert Springs Team",,,,,,,,,0,,,,0,,0,0,N,N,14,N,N,N,N,,40,,,,,,,,,,,,,,,,,,,,,
"Casco Alliance Church","Alliance New England",303828,21-23-250,[email],Completed,Y,2022,19,0,0,19,23,42,28,English,Y,12,0,0,,0,0,0,0,0,0,0,0,65872,35,10,0,0,0,0,"Yes - we had an in-person event",2,"CAC-4315, Asia/Pacific Cambodia, Africa Senegal - Desert Springs Team","Active International Worker",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,15,N,N,N,N,,40,N,,,,N,,N,,N,,N,0,0,0,N,0,"Not as user friendly as past years.",,,,
"Fellowship Alliance Church","Alliance New England",303837,21-23-303,[email],"Not Started",N,2021,16,6,5,15,0,15,14,English,N,6,12,5,Anglo:100,0,,0,0,0,0,0,0,20992,5,4,0,0,0,0,Y,0,"Tent maker",,,,,,,,,0,,,,0,,0,0,N,N,0,N,N,N,N,,0,,,,,,,,,,,,,,,,,,,,,
"Fellowship Alliance Church","Alliance New England",303837,21-23-303,[email],Completed,Y,2022,20,0,0,20,0,20,18,English,N,6,12,5,Anglo:100,0,0,0,0,0,0,0,5,22983,5,4,0,0,0,4600,"No - we did not hold an event",1,"Tent maker",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,0,N,N,N,N,,0,N,,,,N,,Y,2,N,,N,0,0,0,N,0,"We are holding the line until we get a pastor again. Hence not much going on outside of Sunday service.",,,,
"Spurr's Corner Church C&MA","Alliance New England",303844,21-23-325,[email],"Not Started",N,2021,24,1,2,25,30,55,24,English,Y,16,0,1,Anglo:100,0,,1,0,0,0,1,1,87438,26,6,0,0,0,0,Y,5,"aXcess Asia/Pacific Cambodia, aXcess Africa Senegal - Desert Springs Team St Lou",,,,,,,,,0,,,,0,,0,0,N,N,15,Y,N,N,N,,40,,,,,,,,,,,,,,,,,"1)  I'm not sure why it is assumed that the Pastor is the Missions Coordinator and Treasurer - nothing could be less accurate - especially as it concerns Treasurer ----- unless you're just including the Pastor in emails concerning these ministries.    2)  A lot of these figures / responses don't seem to take into account the impacts of COVID ... attendance, digital, ministries.  I'm guessing that it just as difficult for you as it is for the local church to gauge specific realities, but - other than this space - there should have been opportunity / leeway in some of the answers.",,,,
"Spurr's Corner Church C&MA","Alliance New England",303844,21-23-325,[email],Completed,Y,2022,22,4,1,19,28,47,34,English,Y,22,0,1,,9,4,0,0,1,1,2,1,91002,30,6,0,0,0,0,"Yes - we had an in-person event",5,"aXcess Asia/Pacific Cambodia, aXcess Africa Senegal - Desert Springs Team St Lou","Active International Worker",0,0,0,0,0,378,0,0,0,0,0,0,2445,4,0,N,N,10,N,N,N,Y,,40,N,,,,N,,Y,3,N,,Y,1,0,0,N,0,"THE worst Annual Report to fill out in my over 42 years of Alliance ministry - on several levels ... a total botched job with the technology, lack of appropriateness to our specific ministry, and others.

It's not ""wired"" for small town, rural church ministry - we don't fit into the boxes you offer - and yet we are joyfully worshipping our Lord, connecting with our community, discipling people, and enabling Alliance missions to move forward - at our level of ministry / in ways culturally appropriate to our congregation and community.  Yes, we need to rethink how we're doing ministry - and we are - but in the end it may not look like what you're looking for - it may end up looking more like the ""COVID Church.""  The concepts promoted are good and we need to seriously consider them, maybe replace some of what we're doing, but I feel this Report is more of a ""heaping on"" rather than simply a ""reporting of."" You asked, I answered - with a deep, deep love for the Alliance - but also some concern.",,,,6
"North Deering Alliance Church","Alliance New England",303848,21-23-350,[email],"Not Started",N,2021,89,10,25,104,62,166,155,French,Y,15,20,47,African:100,0,,20,5,15,20,60,0,61465,22,0,0,0,0,0,Y,0,,,,,,,,,,0,,,,0,,0,0,N,N,15,N,N,N,N,,1,,,,,,,,,,,,,,,,,"Baptisms will be held this summer.",,,,
"North Deering Alliance Church","Alliance New England",303848,21-23-350,[email],Completed,Y,2022,120,10,30,140,60,200,210,French,Y,50,15,40,"African:85, African American:15",350,15,5,10,10,15,40,7,69893,19,0,0,0,0,0,"Yes - we used Alliance Missions video",0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,N,N,15,N,N,N,N,,0,N,,,,Y,5,Y,5,N,,Y,0,0,0,N,0,No,,,,
"Faith Alliance Church of Winthrop","Alliance New England",303858,21-23-450,[email],"Not Started",N,2021,20,2,0,18,12,30,29,English,N,9,1,1,"Native American:100",0,,0,0,0,0,0,0,11430,12,5,0,0,0,0,Y,0,,,,,,,,,,0,,,,0,,0,0,N,N,9,N,N,N,N,,15,,,,,,,,,,,,,,,,,,,,,
"Faith Alliance Church of Winthrop","Alliance New England",303858,21-23-450,[email],Completed,Y,2022,18,0,0,18,4,22,22,English,N,9,5,1,,0,1,1,0,0,0,1,0,21554,9,5,0,0,0,0,"No - we did not hold an event",0,,,0,0,788,0,0,0,0,0,0,0,0,0,785,0,0,N,N,9,N,N,N,N,,15,N,,,,N,,N,,N,,N,0,0,0,N,0,no,,,,
"Maple Ridge Church C&MA","Alliance New England",303895,21-25-037,[email],"Not Started",N,2021,29,2,3,30,82,112,45,English,Y,30,0,10,"African:25, Anglo:70, Chinese:3, Jamaican:2",0,,0,0,1,1,2,1,285775,42,10,356737,0,0,0,N,2,"aXcess Africa Senegal - Desert Springs Team St Lou",,,,,,,,,0,,,,0,,1,0,N,N,14,N,N,N,N,,75,,,,,,,,,,,,,,,,,,,,,
"Maple Ridge Church C&MA","Alliance New England",303895,21-25-037,[email],Completed,Y,2022,31,7,7,31,65,96,60,English,Y,26,0,32,"Anglo:94, Chinese:1, African American:2, Hispanic:2, Arabic:1",13,15,0,0,1,0,1,0,334604,40,14,330450,0,0,0,"Yes - we had an in-person event",2,"aXcess Africa Senegal - Desert Springs Team St Lou","Active International Worker",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,N,N,15,N,N,N,N,,80,N,,,,Y,4,Y,4,N,,Y,0,0,0,N,0,No.,,,,
"Faith Alliance Church","Alliance New England",303901,21-25-050,[email],"Not Started",N,2021,89,7,2,84,114,198,99,English,Y,37,21,14,Anglo:100,0,,0,1,0,0,1,1,300017,55,55,70000,0,7,0,Y,2,"CAMA Balkans Field, Senegal Field, Envision International Envision Guinea Conakry Tea",,,,,,,,,0,,,,0,,2,3,N,N,6,Y,Y,N,Y,,0,,,,,,,,,,,,,,,,,,,,,
"Faith Alliance Church","Alliance New England",303901,21-25-050,[email],Completed,Y,2022,84,0,2,86,125,211,108,English,Y,30,18,22,,75,0,0,0,0,1,1,0,261688,70,70,61000,0,0,0,"No - we did not hold an event",3,"CAMA Balkans Field, Senegal Field, Envision International Envision Guinea Conakry Tea",Others,1,0,0,0,0,0,0,0,0,0,0,1,0,2,3,N,N,8,Y,Y,N,Y,,0,N,,,,Y,6,Y,8,N,,N,0,3,0,N,1,.,4,2,,2
"Greater Boston Chinese Alliance Church","Alliance New England",303910,21-25-080,[email],"Not Started",N,2021,31,2,0,29,10,39,27,Cantonese,N,12,4,1,Chinese:100,0,,0,0,0,0,0,0,76883,28,5,0,0,0,0,N,0,,,,,,,,,,0,,,,0,,0,0,N,N,12,N,N,N,N,,0,,,,,,,,,,,,,,,,,,,,,
"Greater Boston Chinese Alliance Church","Alliance New England",303910,21-25-080,[email],Completed,Y,2022,31,0,3,34,12,46,46,Cantonese,N,14,4,0,Chinese:100,0,8,0,1,2,3,3,3,127091,45,6,0,0,0,0,"No - we did not hold an event",0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,N,N,15,Y,N,Y,Y,,0,N,,,,Y,2,N,,N,,Y,0,0,0,N,0,"This year there is no entry for Great Commission Fund?",15,,15,1
"River of Life Church of C&MA","Alliance New England",303912,21-25-100,[email],"Not Started",N,2021,33,33,0,0,10,10,45,English,N,10,0,0,"African American:25, Anglo:50, Hispanic:25",0,,0,0,0,0,0,0,76540,9,1,0,0,0,0,N,0,,,,,,,,,,0,,,,0,,0,0,N,N,10,N,N,N,N,,1,,,,,,,,,,,,,,,,,"This church is in development and not meeting on a regular basis at this time.  The income reflected is from those who are tithing and from rental funds.",,,,
"River of Life Church of C&MA","Alliance New England",303912,21-25-100,[email],Completed,Y,2022,0,0,0,0,0,0,0,English,N,0,0,0,,0,0,0,0,0,0,0,0,66505,6,0,0,0,0,0,"No - we did not hold an event",0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,0,N,N,N,N,,0,N,,,,N,,N,,N,,N,0,0,0,N,0,"The church is in redevelopment and not meeting at this time.  The income reflected is from rental funds and donations.",,,,
"Bay Community Alliance Church","Alliance New England",303931,21-25-251,[email],"Not Started",N,2021,22,3,0,19,38,57,12,English,Y,12,0,0,"African American:6, Anglo:92, Cape Verdian:2",0,,0,0,0,1,1,0,90523,45,15,0,0,0,0,Y,0,"CAMA Cambodia",,,,,,,,,0,,,,0,,0,0,Y,N,8,N,N,N,N,,40,,,,,,,,,,,,,,,,,"Since we are holding services both in person, live attendance, and online via Zoom, our website and Facebook live, actual attendance figures vary. We have tried to be conservative in reporting our attendance figures.     In addition to National Great Commission funding, we support our Alliance New England ministry through both DOB and Home Missions totaling $5,469.    We will be working with the district to develop a plan for assessment and developing a new impact strategy for 2022 and beyond. We have engaged in EquippingU: Dynamic Influence  ",,,,
"Bay Community Alliance Church","Alliance New England",303931,21-25-251,[email],Completed,Y,2022,19,0,0,19,41,60,18,English,Y,12,0,0,"African American:5, Anglo:77, 3:20, Cape Verdian:3, Asian Indian:3, Native American:12",12,0,0,0,2,0,2,0,73443,47,18,0,0,0,0,"Yes - we had a virtual event",3,"CAMA Cambodia",,0,0,0,0,0,0,0,1,933,0,0,0,0,1,0,Y,Y,7,N,N,N,N,,40,Y,"We created our own content.",,"Grace Church of Cape Cod",N,,N,,N,,N,0,0,0,N,0,"Bay Community supported several outside para-church ministries in partnership with out local church and gave a total of approximately $2,500 to assist these ministries. In addition, we are working to help plant a church in our Judea and expended $2,400 to assist them. Further, we again supported our local DOB in the amount of $4,575 and donated $1,764 to New England Home Missions through Alliance new England. God has richly blessed us to be able to expand our footprint in 2022.",,,,
