"Church Name","District Name",Mainkey,"Church Code","Church Mail To","Report Status",Validate,Year,STMCMAForeign,STMCMADomestic,STMCMAContributions,STMEvent,AllianceWorkersSupported,partnerships,AMEngagePresenter,PeopleCMAForeign19to30,PeopleCMAForeignAges12to18,INTLCMATripAmount,PeopleCMADOM19to30,PEOPLECMADOMAGE12TO18,PeopleNONCMADOM1218,PeopleNonCMADom1920,STMNonCMADomestic,STMNonCMADomesticTrips,PeopleNONCMAFOREIGN1218,PeopleNONCMAFOREIGN1930,STMNonCMAForeign,AMTNONCMAINTL
"Chinese Alliance Church","Alliance New England",303724,21-09-075,[email],"Not Started",N,2021,0,0,0,N,0,"Portugal Field",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL
"Chinese Alliance Church","Alliance New England",303724,21-09-075,[email],Completed,Y,2022,0,0,0,"No - we did not hold an event",0,"Portugal Field",NULL,0,0,0,0,0,0,0,0,2,0,0,2,27350
"Christ Chapel of C&MA","Alliance New England",303727,21-09-100,NULL,"Not Started",N,2021,0,0,0,N,0,"Africa Long Beach, CAMA Thailand",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL
"Christ Chapel of C&MA","Alliance New England",303727,21-09-100,NULL,Completed,Y,2022,0,0,0,"No - we did not hold an event",0,"Africa Long Beach, CAMA Thailand",NULL,0,0,0,0,0,0,0,0,0,0,0,0,0
"Calvary Church of C&MA","Alliance New England",303732,21-09-150,[email],"Not Started",N,2021,0,0,0,Y,2,"Africa Long Beach, Asia/Pacific Thailand",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL
"Calvary Church of C&MA","Alliance New England",303732,21-09-150,[email],Completed,Y,2022,0,0,0,"Yes - we had an in-person event",2,"Africa Long Beach, Asia/Pacific Thailand","Active International Worker",0,0,0,0,0,0,0,0,0,0,0,0,0
"New Haven Chinese Alliance Church","Alliance New England",303743,21-09-210,[email],"Not Started",N,2021,0,0,0,Y,4,"Uruguay Field, Cambodia Field, Special Assignment Field, Special Assignment Field",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,0,NULL
"New Haven Chinese Alliance Church","Alliance New England",303743,21-09-210,[email],Completed,Y,2022,0,0,0,"Yes - we had an in-person event",3,"Uruguay Field, Cambodia Field, Special Assignment Field, Special Assignment Field","Active International Worker",0,0,0,0,0,0,0,0,0,0,0,0,0
"Norwich Alliance Church","Alliance New England",303744,21-09-250,[email],"Not Started",N,2021,1,0,2320,Y,2,"aXcess Asia/Pacific Thailand, aXcess Africa Long Beach 1",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL
"Norwich Alliance Church","Alliance New England",303744,21-09-250,[email],Completed,Y,2022,0,0,0,"Yes - we had an in-person event",2,"aXcess Asia/Pacific Thailand, aXcess Africa Long Beach 1","Active International Worker",0,0,0,0,0,0,0,0,0,0,0,0,0
"Community Chapel of C&MA","Alliance New England",303752,21-09-300,[email],"Not Started",N,2021,1,0,0,Y,13,"Africa Long Beach",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL
"Community Chapel of C&MA","Alliance New England",303752,21-09-300,[email],Completed,Y,2022,0,0,0,"Yes - we had an in-person event",2,"Africa Long Beach","Active International Worker",0,0,0,0,0,0,0,0,0,0,0,0,8500
"Bethel Evangelical Alliance Church","Alliance New England",303761,21-09-351,[email],"Not Started",N,2021,0,0,150,N,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL
"Bethel Evangelical Alliance Church","Alliance New England",303761,21-09-351,[email],Completed,Y,2022,0,0,3200,"No - we did not hold an event",1,NULL,NULL,0,0,200,0,0,0,0,0,0,0,0,0,0
"Bethany Alliance Church","Alliance New England",303763,21-09-400,[email],"Not Started",N,2021,0,0,0,Y,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL
"Bethany Alliance Church","Alliance New England",303763,21-09-400,[email],Completed,Y,2022,0,0,0,"Yes - we had an in-person event",0,NULL,"Active International Worker",0,0,0,0,0,0,0,0,0,0,0,0,0
"New River Community Church","Alliance New England",303768,21-09-450,[email],"Not Started",N,2021,0,0,0,N,2,"aXcess Asia/Pacific Thailand",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL
"New River Community Church","Alliance New England",303768,21-09-450,[email],Completed,Y,2022,0,0,0,"No - we did not hold an event",2,"aXcess Asia/Pacific Thailand",NULL,0,0,0,0,0,0,0,0,0,0,0,0,4427
"Crossroads Community Church","Alliance New England",303772,21-09-451,[email],"Not Started",N,2021,0,0,0,N,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL
"Crossroads Community Church","Alliance New England",303772,21-09-451,[email],Completed,Y,2022,0,0,0,"No - we did not hold an event",0,NULL,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bethel Alliance Church of C&MA","Alliance New England",303817,21-23-175,[email],"Not Started",N,2021,0,0,0,Y,4,"aXcess Africa Senegal - Desert Springs Team St Lou, aXcess Asia/Pacific Cambodia",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL
"Bethel Alliance Church of C&MA","Alliance New England",303817,21-23-175,[email],Completed,Y,2022,0,0,0,"Yes - we had an in-person event",5,"aXcess Africa Senegal - Desert Springs Team St Lou, aXcess Asia/Pacific Cambodia","Active International Worker",0,0,0,0,0,0,0,0,0,0,0,0,2400
"Bridgton Alliance Church","Alliance New England",303822,21-23-200,[email],"Not Started",N,2021,0,0,0,Y,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL
"Bridgton Alliance Church","Alliance New England",303822,21-23-200,[email],Completed,Y,2022,0,0,0,"No - we did not hold an event",1,NULL,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0
"Casco Alliance Church","Alliance New England",303828,21-23-250,[email],"Not Started",N,2021,0,0,0,Y,2,"CAC-4315, Asia/Pacific Cambodia, Africa Senegal - Desert Springs Team",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL
"Casco Alliance Church","Alliance New England",303828,21-23-250,[email],Completed,Y,2022,0,0,0,"Yes - we had an in-person event",2,"CAC-4315, Asia/Pacific Cambodia, Africa Senegal - Desert Springs Team","Active International Worker",0,0,0,0,0,0,0,0,0,0,0,0,0
"Fellowship Alliance Church","Alliance New England",303837,21-23-303,[email],"Not Started",N,2021,0,0,0,Y,0,"Tent maker",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL
"Fellowship Alliance Church","Alliance New England",303837,21-23-303,[email],Completed,Y,2022,0,0,4600,"No - we did not hold an event",1,"Tent maker",NULL,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spurr's Corner Church C&MA","Alliance New England",303844,21-23-325,[email],"Not Started",N,2021,0,0,0,Y,5,"aXcess Asia/Pacific Cambodia, aXcess Africa Senegal - Desert Springs Team St Lou",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL
"Spurr's Corner Church C&MA","Alliance New England",303844,21-23-325,[email],Completed,Y,2022,0,0,0,"Yes - we had an in-person event",5,"aXcess Asia/Pacific Cambodia, aXcess Africa Senegal - Desert Springs Team St Lou","Active International Worker",0,0,0,0,0,378,0,0,0,0,0,0,2445
"North Deering Alliance Church","Alliance New England",303848,21-23-350,[email],"Not Started",N,2021,0,0,0,Y,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL
"North Deering Alliance Church","Alliance New England",303848,21-23-350,[email],Completed,Y,2022,0,0,0,"Yes - we used Alliance Missions video",0,NULL,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0
"Faith Alliance Church of Winthrop","Alliance New England",303858,21-23-450,[email],"Not Started",N,2021,0,0,0,Y,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL
"Faith Alliance Church of Winthrop","Alliance New England",303858,21-23-450,[email],Completed,Y,2022,0,0,0,"No - we did not hold an event",0,NULL,NULL,0,0,788,0,0,0,0,0,0,0,0,0,785
"Maple Ridge Church C&MA","Alliance New England",303895,21-25-037,[email],"Not Started",N,2021,0,0,0,N,2,"aXcess Africa Senegal - Desert Springs Team St Lou",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL
"Maple Ridge Church C&MA","Alliance New England",303895,21-25-037,[email],Completed,Y,2022,0,0,0,"Yes - we had an in-person event",2,"aXcess Africa Senegal - Desert Springs Team St Lou","Active International Worker",0,0,0,0,0,0,0,0,0,0,0,0,0
"Faith Alliance Church","Alliance New England",303901,21-25-050,[email],"Not Started",N,2021,0,7,0,Y,2,"CAMA Balkans Field, Senegal Field, Envision International Envision Guinea Conakry Tea",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL
"Faith Alliance Church","Alliance New England",303901,21-25-050,[email],Completed,Y,2022,0,0,0,"No - we did not hold an event",3,"CAMA Balkans Field, Senegal Field, Envision International Envision Guinea Conakry Tea",Others,1,0,0,0,0,0,0,0,0,0,0,1,0
"Greater Boston Chinese Alliance Church","Alliance New England",303910,21-25-080,[email],"Not Started",N,2021,0,0,0,N,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL
"Greater Boston Chinese Alliance Church","Alliance New England",303910,21-25-080,[email],Completed,Y,2022,0,0,0,"No - we did not hold an event",0,NULL,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0
"River of Life Church of C&MA","Alliance New England",303912,21-25-100,[email],"Not Started",N,2021,0,0,0,N,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL
"River of Life Church of C&MA","Alliance New England",303912,21-25-100,[email],Completed,Y,2022,0,0,0,"No - we did not hold an event",0,NULL,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bay Community Alliance Church","Alliance New England",303931,21-25-251,[email],"Not Started",N,2021,0,0,0,Y,0,"CAMA Cambodia",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL
"Bay Community Alliance Church","Alliance New England",303931,21-25-251,[email],Completed,Y,2022,0,0,0,"Yes - we had a virtual event",3,"CAMA Cambodia",NULL,0,0,0,0,0,0,0,1,933,0,0,0,0
"Church of Emmanuel","Alliance New England",303935,21-25-300,[email],"Not Started",N,2021,0,0,2500,Y,4,"Latin America Uruguay",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL
"Church of Emmanuel","Alliance New England",303935,21-25-300,[email],Completed,Y,2022,0,0,0,"Yes - we had an in-person event",1,"Latin America Uruguay","Active International Worker",0,0,0,0,0,0,0,0,11712,0,0,0,124
"Alliance Church","Alliance New England",303942,21-25-350,[email],"Not Started",N,2021,0,2,0,Y,1,"Africa Senegal - Desert Springs Team",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL
"Alliance Church","Alliance New England",303942,21-25-350,[email],Completed,Y,2022,0,0,0,"Yes - we had an in-person event",1,"Africa Senegal - Desert Springs Team","District Office Staff",0,0,0,0,0,0,0,0,0,0,0,0,0
"Cape Cod Bible Alliance Church","Alliance New England",303957,21-25-500,[email],"Not Started",N,2021,1,5,6224,Y,5,"Cambodia Field, cuba, germany, Gabon, Jordan",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL
"Cape Cod Bible Alliance Church","Alliance New England",303957,21-25-500,[email],Completed,Y,2022,7,0,0,"Yes - we had an in-person event",5,"Cambodia Field, cuba, germany, Gabon, Jordan","Active International Worker",2,0,11265,0,0,0,0,0,0,0,0,0,0
"South Shore Community Church C&MA","Alliance New England",303965,21-25-560,[email],"Not Started",N,2021,0,0,2000,N,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL
"South Shore Community Church C&MA","Alliance New England",303965,21-25-560,[email],Completed,Y,2022,0,0,0,"No - we did not hold an event",0,NULL,NULL,0,0,0,0,0,0,0,0,5054,0,0,0,0
"Christ the Rock Fellowship of the C&MA","Alliance New England",303982,21-25-700,[email],"Not Started",N,2021,0,0,0,Y,0,"Asia/Pacific Cambodia",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL
"Christ the Rock Fellowship of the C&MA","Alliance New England",303982,21-25-700,[email],Completed,Y,2022,0,0,0,"Yes - we used Alliance Missions video",0,"Asia/Pacific Cambodia",NULL,0,0,0,0,0,0,0,0,0,0,0,0,0
"Journey Church","Alliance New England",304036,21-33-050,[email],"Not Started",N,2021,0,0,0,Y,2,"CAMA Asia CAMA Cambodia",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL
"Journey Church","Alliance New England",304036,21-33-050,[email],Completed,Y,2022,0,0,0,"No - we did not hold an event",4,"CAMA Asia CAMA Cambodia",NULL,0,0,0,0,0,0,0,0,0,0,0,0,7000
"LifeQuest Church of the C&MA","Alliance New England",304046,21-33-100,[email],"Not Started",N,2021,0,0,0,Y,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL
"LifeQuest Church of the C&MA","Alliance New England",304046,21-33-100,[email],Completed,Y,2022,0,0,0,"No - we did not hold an event",0,NULL,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gateway Alliance Church","Alliance New England",304057,21-33-250,[email],"Not Started",N,2021,0,0,0,Y,0,"Africa Long Beach",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL
"Gateway Alliance Church","Alliance New England",304057,21-33-250,[email],Completed,Y,2022,0,0,0,"Yes - we used Alliance Missions video",0,"Africa Long Beach",NULL,0,0,0,0,0,0,0,0,0,0,0,0,0
"New Life Christian Church","Alliance New England",304062,21-33-350,[email],"Not Started",N,2021,0,0,0,Y,0,"CAMA Asia CAMA Cambodia",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL
"New Life Christian Church","Alliance New England",304062,21-33-350,[email],Completed,Y,2022,0,0,0,"Yes - we had an in-person event",0,"CAMA Asia CAMA Cambodia","Active International Worker",0,0,0,0,0,0,0,0,0,0,0,0,0
"International Alliance Church","Alliance New England",304094,21-44-300,[email],"Not Started",N,2021,0,6,0,Y,2,"Korea Field",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL
"International Alliance Church","Alliance New England",304094,21-44-300,[email],Completed,Y,2022,0,0,0,"Yes - we used Alliance Missions video",2,"Korea Field",NULL,0,0,0,0,0,0,0,0,0,0,0,0,0
"Missionary Alliance Church","Alliance New England",304107,21-50-050,[email],"Not Started",N,2021,0,0,0,N,5,"aXcess Africa Senegal - Dakar Church Planting Team, aXcess Africa Senegal - Desert Springs Team St Lou",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL
"Missionary Alliance Church","Alliance New England",304107,21-50-050,[email],Completed,Y,2022,0,0,0,"No - we did not hold an event",6,"aXcess Africa Senegal - Dakar Church Planting Team, aXcess Africa Senegal - Desert Springs Team St Lou",NULL,0,0,0,0,0,0,0,0,0,0,0,0,0
"Green Mountain Chapel C&MA","Alliance New England",304111,21-50-100,[email],"Not Started",N,2021,0,0,0,Y,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL
"Green Mountain Chapel C&MA","Alliance New England",304111,21-50-100,[email],Completed,Y,2022,0,0,0,"Yes - we had an in-person event",1,NULL,"Active International Worker",0,0,0,0,0,0,0,0,400,0,0,0,5192
"North Avenue Alliance Church","Alliance New England",304117,21-50-150,[email],"Not Started",N,2021,0,0,0,Y,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL
"North Avenue Alliance Church","Alliance New England",304117,21-50-150,[email],Completed,Y,2022,0,0,0,"No - we did not hold an event",0,NULL,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0
"Essex Alliance Church","Alliance New England",304131,21-50-300,[email],"Not Started",N,2021,0,0,0,Y,0,"New England",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,25,NULL,NULL,NULL,10,NULL
"Essex Alliance Church","Alliance New England",304131,21-50-300,[email],Completed,Y,2022,3,0,0,"Yes - we had an in-person event",1,"New England",Others,0,0,0,0,0,0,0,25,0,0,0,10,0
"Community Alliance Church","Alliance New England",304137,21-50-350,[email],"Not Started",N,2021,0,0,0,Y,2,"Market Place Ministries",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL
"Community Alliance Church","Alliance New England",304137,21-50-350,[email],Completed,Y,2022,0,0,0,"Yes - we had an in-person event",2,"Market Place Ministries","Active International Worker",0,0,0,0,0,0,0,0,0,0,0,0,0
"Christ Community Alliance Church","Alliance New England",304141,21-50-400,[email],"Not Started",N,2021,0,8,0,Y,1,"Tea House, aXcess Europe Green Mountains",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL
"Christ Community Alliance Church","Alliance New England",304141,21-50-400,[email],Completed,Y,2022,0,0,0,"No - we did not hold an event",1,"Tea House, aXcess Europe Green Mountains",NULL,0,0,0,0,0,0,0,0,0,0,0,0,0
"Alliance Community Fellowship","Alliance New England",304149,21-50-451,[email],"Not Started",N,2021,0,0,0,Y,1,"aXcess Europe Green Mountains",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL
"Alliance Community Fellowship","Alliance New England",304149,21-50-451,[email],Completed,Y,2022,0,0,0,"Yes - we had an in-person event",1,"aXcess Europe Green Mountains","Active International Worker",0,0,0,0,0,0,0,0,0,0,0,0,0
"Green Mountain Community C&MA Church","Alliance New England",304157,21-50-500,[email],"Not Started",N,2021,0,0,0,Y,0,"Europe Green Mountains",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL
"Green Mountain Community C&MA Church","Alliance New England",304157,21-50-500,[email],Completed,Y,2022,0,0,0,"Yes - we had an in-person event",2,"Europe Green Mountains","Active International Worker",0,0,0,0,0,0,0,0,0,0,0,0,0
"Cambodian Evangelical Church","Alliance New England",311819,21-25-320,NULL,"Not Started",N,2021,0,0,0,N,0,"Gabon Field",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,200,NULL,NULL,NULL,200,NULL
"Cambodian Evangelical Church","Alliance New England",311819,21-25-320,NULL,Completed,Y,2022,0,0,0,"No - we did not hold an event",0,"Gabon Field",NULL,0,0,0,0,0,0,0,0,0,0,0,0,0
"Jerusalem Cambodian Evangelical Church","Alliance New England",311823,21-25-370,NULL,"Not Started",N,2021,0,0,0,N,0,"Dave and Marene Zimmerman, Cairo",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL
"Jerusalem Cambodian Evangelical Church","Alliance New England",311823,21-25-370,NULL,Completed,Y,2022,0,0,0,"No - we did not hold an event",0,"Dave and Marene Zimmerman, Cairo",NULL,0,0,0,0,0,0,0,0,0,0,0,0,0
"Norwich Chinese Christian Church of the C&MA","Alliance New England",325071,21-09-255,[email],"Not Started",N,2021,0,0,0,Y,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,0,NULL
"Norwich Chinese Christian Church of the C&MA","Alliance New England",325071,21-09-255,[email],Completed,Y,2022,0,0,0,"Yes - we had a virtual event",0,NULL,NULL,0,0,0,0,0,0,1,2,10,0,0,10,18
"Alliance Community Church","Alliance New England",325761,21-25-580,[email],"Not Started",N,2021,0,0,0,N,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL
"Alliance Community Church","Alliance New England",325761,21-25-580,[email],Completed,Y,2022,0,0,0,"No - we did not hold an event",0,NULL,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0
"Love ALLiance","Alliance New England",747383,21-25-008,[email],"Not Started",N,2021,0,0,0,N,0,"Germany Field",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0,NULL
"Love ALLiance","Alliance New England",747383,21-25-008,[email],Completed,Y,2022,0,0,0,"No - we did not hold an event",0,"Germany Field",NULL,0,0,0,0,0,0,0,0,0,0,0,0,0
"Open Heaven Community Church","Alliance New England",778292,21-25-015,[email],Completed,Y,2022,0,0,0,"No - we did not hold an event",0,NULL,NULL,0,0,0,0,0,8,2,1,11,0,0,0,0
